{'id': 124, 'title': 'accorgere'}
{'id': 11249, 'title': 'vaneare'}
{'id': 11251, 'title': 'varicare'}
{'id': 11252, 'title': 'vergellare'}
{'id': 11254, 'title': 'vettoreggiare'}
{'id': 11258, 'title': 'accamiciare'}
{'id': 11262, 'title': 'addopare'}
{'id': 11264, 'title': 'affaccettare'}
{'id': 11265, 'title': 'affertilire'}
{'id': 11268, 'title': 'aggecchire'}
{'id': 11269, 'title': 'aggerare'}
{'id': 11270, 'title': 'aggrovigliolare'}
{'id': 11271, 'title': 'ammalazzare'}
{'id': 11272, 'title': 'ammascare'}
{'id': 11273, 'title': 'ammestare'}
{'id': 11274, 'title': 'autoaccusare'}
{'id': 11275, 'title': 'autoalimentare'}
{'id': 11276, 'title': 'autogovernare'}
{'id': 11277, 'title': 'autolimitare'}
{'id': 11279, 'title': 'autoregolare'}
{'id': 11280, 'title': 'autotassare'}
{'id': 11282, 'title': 'bolzonare'}
{'id': 11283, 'title': 'bueggiare'}
{'id': 11284, 'title': 'concamerare'}
{'id': 11285, 'title': 'cubanizzare'}
{'id': 11286, 'title': 'decornare'}
{'id': 11294, 'title': 'dichiocciare'}
{'id': 11296, 'title': 'dilanguire'}
{'id': 11297, 'title': 'dilenquire'}
{'id': 11299, 'title': 'disagrire'}
{'id': 11300, 'title': 'disargentare'}
{'id': 11301, 'title': 'disarginare'}
{'id': 11302, 'title': 'disasprire'}
{'id': 11303, 'title': 'disavvantaggiare'}
{'id': 11304, 'title': 'disbandire'}
{'id': 11306, 'title': 'discentrare'}
{'id': 11307, 'title': 'dischernire'}
{'id': 11308, 'title': 'disconfidare'}
{'id': 11310, 'title': 'diseppellire'}
{'id': 11311, 'title': 'disfrenare'}
{'id': 11312, 'title': 'disfrondare'}
{'id': 11313, 'title': 'disghiottire'}
{'id': 11314, 'title': 'disigillare'}
{'id': 11315, 'title': 'disitalianizzare'}
{'id': 11316, 'title': 'dislargare'}
{'id': 11317, 'title': 'disrugginire'}
{'id': 11318, 'title': 'disumidire'}
{'id': 11319, 'title': 'disviluppare'}
{'id': 11321, 'title': 'esaldire'}
{'id': 11322, 'title': 'escardinare'}
{'id': 11323, 'title': 'esinanire'}
{'id': 11324, 'title': 'estorre'}
{'id': 11325, 'title': 'evaginare'}
{'id': 11326, 'title': 'fiorentinizzare'}
{'id': 11329, 'title': 'gavignare'}
{'id': 11330, 'title': 'ghignazzare'}
{'id': 11331, 'title': 'girellonare'}
{'id': 11332, 'title': 'girigogolare'}
{'id': 11333, 'title': 'glugluttare'}
{'id': 11334, 'title': 'gonadectomizzare'}
{'id': 11335, 'title': 'grafitizzare'}
{'id': 11336, 'title': 'iarovizzare'}
{'id': 11337, 'title': 'illascivire'}
{'id': 11338, 'title': 'imberrettare'}
{'id': 11339, 'title': 'imbertonire'}
{'id': 11340, 'title': 'imbiondare'}
{'id': 11341, 'title': 'imbrandire'}
{'id': 11342, 'title': 'imbuggerare'}
{'id': 11343, 'title': 'imbuire'}
{'id': 11344, 'title': 'immiare'}
{'id': 11345, 'title': 'immurare'}
{'id': 11346, 'title': 'impericolosire'}
{'id': 11347, 'title': 'impiacevolire'}
{'id': 11348, 'title': 'imprentare'}
{'id': 11349, 'title': 'impupare'}
{'id': 11350, 'title': 'inagrire'}
{'id': 11351, 'title': 'inalidire'}
{'id': 11352, 'title': 'inamarire'}
{'id': 11353, 'title': 'incaliginire'}
{'id': 11354, 'title': 'incandire'}
{'id': 11355, 'title': 'incapocchire'}
{'id': 11356, 'title': 'incarnierare'}
{'id': 11357, 'title': 'incavernare'}
{'id': 11358, 'title': 'inchiavistellare'}
{'id': 11359, 'title': 'incordonare'}
{'id': 11360, 'title': 'indormentire'}
{'id': 11361, 'title': 'indracare'}
{'id': 11362, 'title': 'inferraiolare'}
{'id': 11363, 'title': 'inferzare'}
{'id': 11364, 'title': 'infiscalire'}
{'id': 11365, 'title': 'inforestierare'}
{'id': 11366, 'title': 'inforzare'}
{'id': 11367, 'title': 'ingabbanare'}
{'id': 11368, 'title': 'ingaglioffire'}
{'id': 11369, 'title': 'ingiucchire'}
{'id': 11372, 'title': 'inombrare'}
{'id': 11373, 'title': 'insoggettire'}
{'id': 11374, 'title': 'insperanzire'}
{'id': 11375, 'title': 'intedeschire'}
{'id': 11376, 'title': 'intignere'}
{'id': 11377, 'title': 'intirannire'}
{'id': 11378, 'title': 'intregnare'}
{'id': 11379, 'title': 'intumorire'}
{'id': 11380, 'title': 'iponutrire'}
{'id': 11381, 'title': 'iscurire'}
{'id': 11382, 'title': 'laidire'}
{'id': 11383, 'title': 'lenzare'}
{'id': 11386, 'title': 'menosdire'}
{'id': 11390, 'title': 'negligentare'}
{'id': 11396, 'title': 'parcellarizzare'}
{'id': 11400, 'title': 'perficere'}
{'id': 11402, 'title': 'pressostatare'}
{'id': 11408, 'title': 'raggroppare'}
{'id': 11409, 'title': 'rammansire'}
{'id': 11411, 'title': 'rammorvidire'}
{'id': 11417, 'title': 'rappisolare'}
{'id': 11418, 'title': 'rapprofondare'}
{'id': 11424, 'title': 'razzuffare'}
{'id': 11425, 'title': 'reinvitare'}
{'id': 11426, 'title': 'resurressire'}
{'id': 11428, 'title': 'riaccalcare'}
{'id': 11429, 'title': 'riaccapigliare'}
{'id': 11430, 'title': 'riaccoccolare'}
{'id': 11431, 'title': 'riaccovacciare'}
{'id': 11445, 'title': 'rifedire'}
{'id': 11447, 'title': 'riflettorizzare'}
{'id': 11462, 'title': 'rinanimire'}
{'id': 11472, 'title': 'rinferrare'}
{'id': 11476, 'title': 'rinfrondare'}
{'id': 11477, 'title': 'ringavagnare'}
{'id': 11478, 'title': 'ringinocchiare'}
{'id': 11482, 'title': 'rinsaporire'}
{'id': 11485, 'title': 'rinverginare'}
{'id': 11486, 'title': 'rinverzare'}
{'id': 11489, 'title': 'riparametrare'}
{'id': 11494, 'title': 'risagire'}
{'id': 11496, 'title': 'rischernire'}
{'id': 11506, 'title': 'risquittire'}
{'id': 11514, 'title': 'rivagire'}
{'id': 11515, 'title': 'riviaggiare'}
{'id': 11517, 'title': 'roventire'}
{'id': 11518, 'title': 'saborrare'}
{'id': 11524, 'title': 'scalducciare'}
{'id': 11525, 'title': 'scaponire'}
{'id': 11526, 'title': 'scarbonare'}
{'id': 11529, 'title': 'sciapidire'}
{'id': 11530, 'title': 'sciuntare'}
{'id': 11533, 'title': 'sconvertire'}
{'id': 11534, 'title': 'scorrucciare'}
{'id': 11535, 'title': 'scristianire'}
{'id': 11539, 'title': 'sdurire'}
{'id': 11545, 'title': 'sfiossare'}
{'id': 11547, 'title': 'sfrancesare'}
{'id': 11549, 'title': 'sghermire'}
{'id': 11551, 'title': 'sgomentire'}
{'id': 11552, 'title': 'slontanare'}
{'id': 11555, 'title': 'sminchionire'}
{'id': 11556, 'title': 'smoderare'}
{'id': 11557, 'title': 'sneghittire'}
{'id': 11561, 'title': 'sopraggittare'}
{'id': 11565, 'title': 'sopratassare'}
{'id': 11566, 'title': 'soprattenere'}
{'id': 11567, 'title': 'sopravvestire'}
{'id': 11572, 'title': 'spiemontizzare'}
{'id': 11575, 'title': 'spulizzire'}
{'id': 11576, 'title': 'spumantizzare'}
{'id': 11577, 'title': 'sregionalizzare'}
{'id': 11578, 'title': 'sruvidire'}
{'id': 11579, 'title': 'stampinare'}
{'id': 11580, 'title': 'stassanizzare'}
{'id': 11581, 'title': 'stracanare'}
{'id': 11582, 'title': 'strafigurire'}
{'id': 11583, 'title': 'strameritare'}
{'id': 11584, 'title': 'stravestire'}
{'id': 11585, 'title': 'stremenzire'}
{'id': 11586, 'title': 'streminzire'}
{'id': 11587, 'title': 'stribuire'}
{'id': 11588, 'title': 'subbollire'}
{'id': 11589, 'title': 'subiettivare'}
{'id': 11592, 'title': 'supputare'}
{'id': 11593, 'title': 'surcontrare'}
{'id': 11594, 'title': 'svalorire'}
{'id': 11595, 'title': 'tabescere'}
{'id': 11597, 'title': 'tecchire'}
{'id': 11599, 'title': 'termofissare'}
{'id': 11602, 'title': 'terzinare'}
{'id': 11604, 'title': 'tracolpire'}
{'id': 11605, 'title': 'trafurare'}
{'id': 11606, 'title': 'tragettare'}
{'id': 11607, 'title': 'transfuggire'}
{'id': 11608, 'title': 'transricchire'}
{'id': 11611, 'title': 'trasmortire'}
{'id': 11612, 'title': 'trasordinare'}
{'id': 11613, 'title': 'trituzzare'}
{'id': 11614, 'title': 'ulimire'}
{'id': 11616, 'title': 'unizzare'}
{'id': 11618, 'title': 'verberare'}
{'id': 11619, 'title': 'vitiperare'}
{'id': 11620, 'title': 'vitoperare'}
{'id': 11621, 'title': 'vocitare'}
{'id': 11622, 'title': 'vulgarizzare'}
{'id': 11623, 'title': 'zanzerare'}
{'id': 11625, 'title': 'addonare'}
{'id': 11629, 'title': 'ammonticare'}
{'id': 11630, 'title': 'antagonizzare'}
{'id': 11631, 'title': 'appaccare'}
{'id': 11633, 'title': 'archibusare'}
{'id': 11634, 'title': 'arietare'}
{'id': 11638, 'title': 'arrugiadare'}
{'id': 11639, 'title': 'attenebrare'}
{'id': 11640, 'title': 'autarchizzare'}
{'id': 11641, 'title': 'autoemarginare'}
{'id': 11642, 'title': 'autoincensare'}
{'id': 11644, 'title': 'baggiolare'}
{'id': 11645, 'title': 'bagnucchiare'}
{'id': 11646, 'title': 'barberare'}
{'id': 11647, 'title': 'bargagnare'}
{'id': 11648, 'title': 'barullare'}
{'id': 11649, 'title': 'bemollare'}
{'id': 11650, 'title': 'bertescare'}
{'id': 11651, 'title': 'betizzare'}
{'id': 11652, 'title': 'biscantare'}
{'id': 11653, 'title': 'bislessare'}
{'id': 11655, 'title': 'bisticcicare'}
{'id': 11656, 'title': 'bisulcare'}
{'id': 11657, 'title': 'biutare'}
{'id': 11658, 'title': 'bordonizzare'}
{'id': 11659, 'title': 'brameggiare'}
{'id': 11660, 'title': 'bruteggiare'}
{'id': 11661, 'title': 'burchielleggiare'}
{'id': 11662, 'title': 'calognare'}
{'id': 11663, 'title': 'cantillare'}
{'id': 11665, 'title': 'caporicciare'}
{'id': 11666, 'title': 'caprugginare'}
{'id': 11668, 'title': 'cetereggiare'}
{'id': 11669, 'title': 'ceterizzare'}
{'id': 11670, 'title': 'chimerizzare'}
{'id': 11671, 'title': 'ciantellare'}
{'id': 11672, 'title': 'cianurare'}
{'id': 11673, 'title': 'civanzare'}
{'id': 11674, 'title': 'combriccolare'}
{'id': 11675, 'title': 'commescere'}
{'id': 11676, 'title': 'comparticipare'}
{'id': 11677, 'title': 'concettizzare'}
{'id': 11678, 'title': 'condecorare'}
{'id': 11679, 'title': 'condeterminare'}
{'id': 11680, 'title': 'conserrare'}
{'id': 11681, 'title': 'conspicere'}
{'id': 11682, 'title': 'consurgere'}
{'id': 11683, 'title': 'contrabbilanciare'}
{'id': 11684, 'title': 'contraddatare'}
{'id': 11685, 'title': 'contrammandare'}
{'id': 11686, 'title': 'contrappunteggiare'}
{'id': 11687, 'title': 'contrappunzonare'}
{'id': 11688, 'title': 'contremare'}
{'id': 11689, 'title': 'contrindicare'}
{'id': 11690, 'title': 'controeccitare'}
{'id': 11691, 'title': 'contrordinare'}
{'id': 11692, 'title': 'controvare'}
{'id': 11693, 'title': 'conviziare'}
{'id': 11694, 'title': 'cotonizzare'}
{'id': 11695, 'title': 'cribrare'}
{'id': 11696, 'title': 'cristargare'}
{'id': 11698, 'title': 'crocitare'}
{'id': 11699, 'title': 'cromatizzare'}
{'id': 11700, 'title': 'deaerare'}
{'id': 11701, 'title': 'decalvare'}
{'id': 11702, 'title': 'decapottare'}
{'id': 11703, 'title': 'decuscutare'}
{'id': 11704, 'title': 'delottizzare'}
{'id': 11705, 'title': 'demedicalizzare'}
{'id': 11706, 'title': 'demertare'}
{'id': 11707, 'title': 'demulcere'}
{'id': 11708, 'title': 'deorbitare'}
{'id': 11709, 'title': 'deospedalizzare'}
{'id': 11710, 'title': 'depascere'}
{'id': 11711, 'title': 'depodestare'}
{'id': 11712, 'title': 'depsichiatrizzare'}
{'id': 11713, 'title': 'descitare'}
{'id': 11714, 'title': 'desdecere'}
{'id': 11715, 'title': 'desemantizzare'}
{'id': 11716, 'title': 'deuterare'}
{'id': 11717, 'title': 'dibottare'}
{'id': 11718, 'title': 'diburrare'}
{'id': 11719, 'title': 'dicanapulare'}
{'id': 11720, 'title': 'diciferare'}
{'id': 11721, 'title': 'dicrinare'}
{'id': 11722, 'title': 'difermare'}
{'id': 11723, 'title': 'difrenare'}
{'id': 11724, 'title': 'digozzare'}
{'id': 11725, 'title': 'digroppare'}
{'id': 11726, 'title': 'diguastare'}
{'id': 11727, 'title': 'diguisare'}
{'id': 11728, 'title': 'diliberare'}
{'id': 11729, 'title': 'dimutare'}
{'id': 11730, 'title': 'dinervare'}
{'id': 11732, 'title': 'diputare'}
{'id': 11733, 'title': 'diramorare'}
{'id': 11734, 'title': 'dirupinare'}
{'id': 11735, 'title': 'disaccettare'}
{'id': 11736, 'title': 'disacquistare'}
{'id': 11737, 'title': 'disaffannare'}
{'id': 11738, 'title': 'disapparare'}
{'id': 11739, 'title': 'disappassionare'}
{'id': 11740, 'title': 'disappestare'}
{'id': 11741, 'title': 'disarborare'}
{'id': 11742, 'title': 'disarmentare'}
{'id': 11743, 'title': 'disasprare'}
{'id': 11744, 'title': 'disattristare'}
{'id': 11745, 'title': 'disbarattare'}
{'id': 11746, 'title': 'disbattere'}
{'id': 11747, 'title': 'disborsare'}
{'id': 11748, 'title': 'disbrunare'}
{'id': 11749, 'title': 'discapezzare'}
{'id': 11750, 'title': 'discarcerare'}
{'id': 11751, 'title': 'discarnare'}
{'id': 11752, 'title': 'discatenare'}
{'id': 11754, 'title': 'dischiattare'}
{'id': 11755, 'title': 'discifrare'}
{'id': 11756, 'title': 'discorare'}
{'id': 11757, 'title': 'discrespare'}
{'id': 11758, 'title': 'disculminare'}
{'id': 11759, 'title': 'disducere'}
{'id': 11760, 'title': 'disfiorentinare'}
{'id': 11761, 'title': 'disfrancesare'}
{'id': 11762, 'title': 'disgannare'}
{'id': 11763, 'title': 'disgiovare'}
{'id': 11764, 'title': 'disgranare'}
{'id': 11765, 'title': 'disgroppare'}
{'id': 11766, 'title': 'disgrossare'}
{'id': 11767, 'title': 'disguisare'}
{'id': 11768, 'title': 'disiecorare'}
{'id': 11769, 'title': 'disinclinare'}
{'id': 11770, 'title': 'dislattare'}
{'id': 11771, 'title': 'dislignare'}
{'id': 11772, 'title': 'dislustrare'}
{'id': 11773, 'title': 'dismantare'}
{'id': 11774, 'title': 'disnervare'}
{'id': 11775, 'title': 'disombrare'}
{'id': 11776, 'title': 'disornare'}
{'id': 11777, 'title': 'disorrare'}
{'id': 11778, 'title': 'disottenebrare'}
{'id': 11779, 'title': 'disovrare'}
{'id': 11780, 'title': 'dispandere'}
{'id': 11781, 'title': 'dispantanare'}
{'id': 11782, 'title': 'dispegnare'}
{'id': 11783, 'title': 'dispianare'}
{'id': 11784, 'title': 'disprigionare'}
{'id': 11785, 'title': 'disprofanare'}
{'id': 11786, 'title': 'disprunare'}
{'id': 11787, 'title': 'disquassare'}
{'id': 11788, 'title': 'dissembrare'}
{'id': 11789, 'title': 'disseparare'}
{'id': 11790, 'title': 'distemprare'}
{'id': 11791, 'title': 'disterminare'}
{'id': 11792, 'title': 'disterrare'}
{'id': 11793, 'title': 'distirpare'}
{'id': 11794, 'title': 'distrignere'}
{'id': 11795, 'title': 'disvalorare'}
{'id': 11796, 'title': 'dolcorare'}
{'id': 11797, 'title': 'doliciccare'}
{'id': 11798, 'title': 'drappellonare'}
{'id': 11799, 'title': 'dressare'}
{'id': 11800, 'title': 'effugere'}
{'id': 11801, 'title': 'effundere'}
{'id': 11802, 'title': 'egotizzare'}
{'id': 11803, 'title': 'enarmonizzare'}
{'id': 11804, 'title': 'enarrare'}
{'id': 11805, 'title': 'fanciulleggiare'}
{'id': 11806, 'title': 'femminizzare'}
{'id': 11807, 'title': 'fidecommittere'}
{'id': 11808, 'title': 'fistolizzare'}
{'id': 11809, 'title': 'frantendere'}
{'id': 11810, 'title': 'gelatinare'}
{'id': 11811, 'title': 'imbecherare'}
{'id': 11812, 'title': 'imbelvare'}
{'id': 11813, 'title': 'imbiutare'}
{'id': 11814, 'title': 'imbonare'}
{'id': 11815, 'title': 'immellettare'}
{'id': 11816, 'title': 'impastranare'}
{'id': 11817, 'title': 'impiastriccicare'}
{'id': 11818, 'title': 'impruare'}
{'id': 11819, 'title': 'inarrare'}
{'id': 11821, 'title': 'incaliginare'}
{'id': 11822, 'title': 'incapannare'}
{'id': 11823, 'title': 'incollanare'}
{'id': 11824, 'title': 'increditare'}
{'id': 11825, 'title': 'indestinare'}
{'id': 11826, 'title': 'inertizzare'}
{'id': 11827, 'title': 'infeltrare'}
{'id': 11828, 'title': 'infiorentinare'}
{'id': 11829, 'title': 'infrancare'}
{'id': 11831, 'title': 'ingrappare'}
{'id': 11832, 'title': 'innarrare'}
{'id': 11834, 'title': 'inschidionare'}
{'id': 11835, 'title': 'interzinare'}
{'id': 11836, 'title': 'intorcinare'}
{'id': 11837, 'title': 'inverminare'}
{'id': 11838, 'title': 'ipersostentare'}
{'id': 11839, 'title': 'ischerzare'}
{'id': 11840, 'title': 'ischiudere'}
{'id': 11841, 'title': 'isnervare'}
{'id': 11844, 'title': 'letaminare'}
{'id': 11845, 'title': 'libanizzare'}
{'id': 11846, 'title': 'limosinare'}
{'id': 11847, 'title': 'linguettare'}
{'id': 11849, 'title': 'lucubrare'}
{'id': 11850, 'title': 'macedoneggiare'}
{'id': 11853, 'title': 'manuducere'}
{'id': 11856, 'title': 'mastectomizzare'}
{'id': 11857, 'title': 'mercatantare'}
{'id': 11858, 'title': 'mescurare'}
{'id': 11859, 'title': 'mondanizzare'}
{'id': 11860, 'title': 'monocomandare'}
{'id': 11862, 'title': 'napoletanizzare'}
{'id': 11864, 'title': 'negativizzare'}
{'id': 11865, 'title': 'obbliquare'}
{'id': 11866, 'title': 'obdurare'}
{'id': 11867, 'title': 'obsecrare'}
{'id': 11868, 'title': 'obumbrare'}
{'id': 11870, 'title': 'ossecrare'}
{'id': 11872, 'title': 'ostupescere'}
{'id': 11873, 'title': 'pedalizzare'}
{'id': 11874, 'title': 'pedantizzare'}
{'id': 11876, 'title': 'perspirare'}
{'id': 11878, 'title': 'piagentare'}
{'id': 11879, 'title': 'pirolettare'}
{'id': 11880, 'title': 'pispinare'}
{'id': 11882, 'title': 'plebeizzare'}
{'id': 11883, 'title': 'premostrare'}
{'id': 11884, 'title': 'pretensionare'}
{'id': 11885, 'title': 'procedimentalizzare'}
{'id': 11887, 'title': 'promutare'}
{'id': 11888, 'title': 'pronominalizzare'}
{'id': 11889, 'title': 'prosaicizzare'}
{'id': 11893, 'title': 'rabbruzzare'}
{'id': 11896, 'title': 'racquietare'}
{'id': 11898, 'title': 'raddurare'}
{'id': 11899, 'title': 'raffittare'}
{'id': 11900, 'title': 'raffrignare'}
{'id': 11901, 'title': 'rallettare'}
{'id': 11903, 'title': 'ralluminare'}
{'id': 11904, 'title': 'ramatare'}
{'id': 11905, 'title': 'rammansare'}
{'id': 11906, 'title': 'rammattonare'}
{'id': 11907, 'title': 'rammezzare'}
{'id': 11908, 'title': 'rammontare'}
{'id': 11909, 'title': 'rannestare'}
{'id': 11910, 'title': 'rapidizzare'}
{'id': 11912, 'title': 'rappiattare'}
{'id': 11913, 'title': 'rattrappare'}
{'id': 11914, 'title': 'retrotrarre'}
{'id': 11916, 'title': 'riaccelerare'}
{'id': 11922, 'title': 'riaguzzare'}
{'id': 11923, 'title': 'rialitare'}
{'id': 11930, 'title': 'ribobinare'}
{'id': 11946, 'title': 'rifognare'}
{'id': 11953, 'title': 'rigangherare'}
{'id': 11956, 'title': 'rigiugnere'}
{'id': 11960, 'title': 'riguatare'}
{'id': 11966, 'title': 'rilargare'}
{'id': 11967, 'title': 'rilegittimare'}
{'id': 11970, 'title': 'rimaciullare'}
{'id': 11976, 'title': 'rimbruscolare'}
{'id': 11978, 'title': 'rimiagolare'}
{'id': 11989, 'title': 'rimporcare'}
{'id': 11991, 'title': 'rimpregnare'}
{'id': 11995, 'title': 'rincalappiare'}
{'id': 12000, 'title': 'rincincignare'}
{'id': 12007, 'title': 'rinfanciullare'}
{'id': 12010, 'title': 'rinfrenare'}
{'id': 12011, 'title': 'rinfrignare'}
{'id': 12012, 'title': 'ringangherare'}
{'id': 12013, 'title': 'ringenerare'}
{'id': 12016, 'title': 'ringurgitare'}
{'id': 12018, 'title': 'rinnervare'}
{'id': 12023, 'title': 'rinserenare'}
{'id': 12025, 'title': 'rintagliare'}
{'id': 12026, 'title': 'rintostare'}
{'id': 12027, 'title': 'rinvalidare'}
{'id': 12028, 'title': 'rinversare'}
{'id': 12038, 'title': 'ripappare'}
{'id': 12040, 'title': 'ripasseggiare'}
{'id': 12041, 'title': 'ripavimentare'}
{'id': 12045, 'title': 'ripisciare'}
{'id': 12046, 'title': 'ripoggiare'}
{'id': 12047, 'title': 'ripolverizzare'}
{'id': 12050, 'title': 'riprecettare'}
{'id': 12054, 'title': 'risaettare'}
{'id': 12055, 'title': 'risalassare'}
{'id': 12056, 'title': 'risbandare'}
{'id': 12057, 'title': 'risbarcare'}
{'id': 12059, 'title': 'riscalzare'}
{'id': 12060, 'title': 'riscartabellare'}
{'id': 12061, 'title': 'riscemare'}
{'id': 12062, 'title': 'rischiaffeggiare'}
{'id': 12067, 'title': 'risensare'}
{'id': 12083, 'title': 'rispurgare'}
{'id': 12087, 'title': 'risvecchiare'}
{'id': 12091, 'title': 'riterminare'}
{'id': 12092, 'title': 'ritollerare'}
{'id': 12094, 'title': 'ritraboccare'}
{'id': 12101, 'title': 'rivergare'}
{'id': 12107, 'title': 'rossignare'}
{'id': 12108, 'title': 'ruolizzare'}
{'id': 12109, 'title': 'saccomannare'}
{'id': 12110, 'title': 'saginare'}
{'id': 12111, 'title': 'saramentare'}
{'id': 12112, 'title': 'savorrare'}
{'id': 12114, 'title': 'sbalugginare'}
{'id': 12122, 'title': 'sbevere'}
{'id': 12125, 'title': 'sbolzonare'}
{'id': 12127, 'title': 'sbronciare'}
{'id': 12128, 'title': 'sbuccinare'}
{'id': 12129, 'title': 'scalessare'}
{'id': 12132, 'title': 'scandolezzare'}
{'id': 12136, 'title': 'scarpellinare'}
{'id': 12138, 'title': 'scattolicizzare'}
{'id': 12143, 'title': 'sciupinare'}
{'id': 12144, 'title': 'scoffinare'}
{'id': 12145, 'title': 'scombavare'}
{'id': 12146, 'title': 'scommiatare'}
{'id': 12147, 'title': 'scommovere'}
{'id': 12148, 'title': 'scompannare'}
{'id': 12151, 'title': 'scordonare'}
{'id': 12152, 'title': 'scovacciare'}
{'id': 12154, 'title': 'scrogiolare'}
{'id': 12157, 'title': 'sdisocchiare'}
{'id': 12158, 'title': 'sdossare'}
{'id': 12159, 'title': 'sdurare'}
{'id': 12161, 'title': 'settimanalizzare'}
{'id': 12162, 'title': 'settuplare'}
{'id': 12166, 'title': 'sfrancesizzare'}
{'id': 12167, 'title': 'sgarettare'}
{'id': 12169, 'title': 'sgarrettare'}
{'id': 12173, 'title': 'sguaraguatare'}
{'id': 12177, 'title': 'slumare'}
{'id': 12178, 'title': 'slustrare'}
{'id': 12180, 'title': 'smantare'}
{'id': 12181, 'title': 'smascolinare'}
{'id': 12182, 'title': 'smeritare'}
{'id': 12183, 'title': 'smillantare'}
{'id': 12185, 'title': 'smirare'}
{'id': 12186, 'title': 'smoggiare'}
{'id': 12187, 'title': 'smostacciare'}
{'id': 12188, 'title': 'smugnere'}
{'id': 12189, 'title': 'smusicare'}
{'id': 12190, 'title': 'snamorare'}
{'id': 12193, 'title': 'socchiamare'}
{'id': 12194, 'title': 'soddurre'}
{'id': 12197, 'title': 'sommormorare'}
{'id': 12198, 'title': 'sonneferare'}
{'id': 12200, 'title': 'soppozzare'}
